ticker,date,away_team,home_team,away_code,home_code,network,time,play_by_play,color_commentator
KXNBAMENTION-25OCT21HOUOKC,2025-10-21,Houston,Oklahoma City,HOU,OKC,NBC,7:30 PM ET,Mike Tirico,Reggie Miller
KXNBAMENTION-25OCT21GSWLAL,2025-10-21,Golden State,LA Lakers,GSW,LAL,NBC,10:00 PM ET,Noah Eagle,Grant Hill
KXNBAMENTION-25OCT22CLENYK,2025-10-22,Cleveland,New York,CLE,NYK,ESPN,7:00 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-25OCT22SASDAL,2025-10-22,San Antonio,Dallas,SAS,DAL,ESPN,9:30 PM ET,Ryan Ruocco,Jay Bilas
KXNBAMENTION-25OCT23OKCIND,2025-10-23,Oklahoma City,Indiana,OKC,IND,ESPN,7:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-25OCT23DENGSW,2025-10-23,Denver,Golden State,DEN,GSW,ESPN,10:00 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-25OCT24BOSNYK,2025-10-24,Boston,New York,BOS,NYK,Amazon,7:30 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-25OCT24MINLAL,2025-10-24,Minnesota,LA Lakers,MIN,LAL,Amazon,10:00 PM ET,Kevin Harlan,Candace Parker
KXNBAMENTION-25OCT27CLEDET,2025-10-27,Cleveland,Detroit,CLE,DET,Peacock,7:00 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-25OCT27DENMIN,2025-10-27,Denver,Minnesota,DEN,MIN,Peacock,9:30 PM ET,Michael Grady,Grant Hill
KXNBAMENTION-25OCT28NYKMIL,2025-10-28,New York,Milwaukee,NYK,MIL,NBC (🔴 on map)Peacock,8:00 PM ET,Mike Tirico,Reggie Miller
KXNBAMENTION-25OCT28LACGSW,2025-10-28,LA Clippers,Golden State,LAC,GSW,NBC (🔵 on map)Peacock,11:00 PM ET,Terry Gannon,Grant Hill
KXNBAMENTION-25OCT29CLEBOS,2025-10-29,Cleveland,Boston,CLE,BOS,ESPN,7:00 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-25OCT29LALMIN,2025-10-29,LA Lakers,Minnesota,LAL,MIN,ESPN,9:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-25NOV03MINBKN,2025-11-03,Minnesota,Brooklyn,MIN,BKN,Peacock,7:00 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-25NOV04ORLATL,2025-11-04,Orlando,Atlanta,ORL,ATL,NBC (🔴 on map)Peacock,8:00 PM ET,Michael Grady,Jamal Crawford
KXNBAMENTION-25NOV04OKCLAC,2025-11-04,Oklahoma City,LA Clippers,OKC,LAC,NBC (🔵 on map)Peacock,11:00 PM ET,Terry Gannon,Reggie Miller
KXNBAMENTION-25NOV05MINNYK,2025-11-05,Minnesota,New York,MIN,NYK,ESPN,7:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-25NOV05SASLAL,2025-11-05,San Antonio,LA Lakers,SAS,LAL,ESPN,10:00 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-25NOV08PHXLAC,2025-11-08,Phoenix,LA Clippers,PHX,LAC,ESPN,10:30 PM ET,Ryan Ruocco,Doris Burke
KXNBAMENTION-25NOV10WASDET,2025-11-10,Washington,Detroit,WAS,DET,Peacock,7:00 PM ET,Michael Grady,Robbie Hummel
KXNBAMENTION-25NOV11BOSPHI,2025-11-11,Boston,Philadelphia,BOS,PHI,NBC (🔴 on map)Peacock,8:00 PM ET,Mike Tirico,Reggie Miller
KXNBAMENTION-25NOV11DENSAC,2025-11-11,Denver,Sacramento,DEN,SAC,NBC (🔵 on map)Peacock,11:00 PM ET,Terry Gannon,Jamal Crawford
KXNBAMENTION-25NOV12ORLNYK,2025-11-12,Orlando,New York,ORL,NYK,ESPN,7:00 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-25NOV12LALOKC,2025-11-12,LA Lakers,Oklahoma City,LAL,OKC,ESPN,9:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-25NOV17MILCLE,2025-11-17,Milwaukee,Cleveland,MIL,CLE,Peacock / NBCSN,7:00 PM ET,Michael Grady,Robbie Hummel
KXNBAMENTION-25NOV18SASMEM,2025-11-18,San Antonio,Memphis,SAS,MEM,NBC (🔴 on map)Peacock,8:00 PM ET,Noah Eagle,Reggie Miller
KXNBAMENTION-25NOV18PHXPOR,2025-11-18,Phoenix,Portland,PHX,POR,NBC (🔵 on map)Peacock,11:00 PM ET,Terry Gannon,Derek Fisher
KXNBAMENTION-25NOV19HOUCLE,2025-11-19,Houston,Cleveland,HOU,CLE,ESPN,7:00 PM ET,Mark Jones,Doris Burke
KXNBAMENTION-25NOV19NYKDAL,2025-11-19,New York,Dallas,NYK,DAL,ESPN,9:30 PM ET,Mike Breen,Richard Jefferson
